,RouteUID,RouteNameZh_tw,SubRouteUID,SubRouteNameZh_tw,Direction,StopUID,StopNameZh_tw,StopBoarding,StopSequence,PositionLat,PositionLon,旅次時段,上車人數,下車人數
6423,ILA0624,1792,ILA062402,1792,1,ILA116025,雙賢村,0,8,24.6652011382323,121.64652652918,16,3,0
6424,ILA0624,1792,ILA062402,1792,1,ILA235076,義德街,0,9,24.665630675498,121.649746579847,6,6,0
6425,ILA0624,1792,ILA062402,1792,1,ILA235076,義德街,0,9,24.665630675498,121.649746579847,7,10,0
6426,ILA0624,1792,ILA062402,1792,1,ILA235076,義德街,0,9,24.665630675498,121.649746579847,8,4,0
6427,ILA0624,1792,ILA062402,1792,1,ILA235076,義德街,0,9,24.665630675498,121.649746579847,9,1,0
6428,ILA0624,1792,ILA062402,1792,1,ILA235076,義德街,0,9,24.665630675498,121.649746579847,10,1,0
6429,ILA0624,1792,ILA062402,1792,1,ILA235076,義德街,0,9,24.665630675498,121.649746579847,11,1,0
6430,ILA0624,1792,ILA062402,1792,1,ILA235076,義德街,0,9,24.665630675498,121.649746579847,12,2,0
6431,ILA0624,1792,ILA062402,1792,1,ILA235076,義德街,0,9,24.665630675498,121.649746579847,16,5,0
6432,ILA0624,1792,ILA062402,1792,1,ILA235076,義德街,0,9,24.665630675498,121.649746579847,18,1,0
6433,ILA0624,1792,ILA062402,1792,1,ILA235077,三星二站,0,10,24.6658699991536,121.651639956362,6,35,2
6434,ILA0624,1792,ILA062402,1792,1,ILA235077,三星二站,0,10,24.6658699991536,121.651639956362,7,9,4
6435,ILA0624,1792,ILA062402,1792,1,ILA235077,三星二站,0,10,24.6658699991536,121.651639956362,8,22,4
6436,ILA0624,1792,ILA062402,1792,1,ILA235077,三星二站,0,10,24.6658699991536,121.651639956362,9,1,0
6437,ILA0624,1792,ILA062402,1792,1,ILA235077,三星二站,0,10,24.6658699991536,121.651639956362,10,10,4
6438,ILA0624,1792,ILA062402,1792,1,ILA235077,三星二站,0,10,24.6658699991536,121.651639956362,11,1,0
6439,ILA0624,1792,ILA062402,1792,1,ILA235077,三星二站,0,10,24.6658699991536,121.651639956362,12,5,0
6440,ILA0624,1792,ILA062402,1792,1,ILA235077,三星二站,0,10,24.6658699991536,121.651639956362,16,6,0
6441,ILA0624,1792,ILA062402,1792,1,ILA235077,三星二站,0,10,24.6658699991536,121.651639956362,18,4,0
6442,ILA0624,1792,ILA062402,1792,1,ILA116026,三星一站,0,11,24.6664515049967,121.653315123694,6,22,10
6443,ILA0624,1792,ILA062402,1792,1,ILA116026,三星一站,0,11,24.6664515049967,121.653315123694,7,21,7
6444,ILA0624,1792,ILA062402,1792,1,ILA116026,三星一站,0,11,24.6664515049967,121.653315123694,8,24,1
6445,ILA0624,1792,ILA062402,1792,1,ILA116026,三星一站,0,11,24.6664515049967,121.653315123694,9,26,0
6446,ILA0624,1792,ILA062402,1792,1,ILA116026,三星一站,0,11,24.6664515049967,121.653315123694,10,9,0
6447,ILA0624,1792,ILA062402,1792,1,ILA116026,三星一站,0,11,24.6664515049967,121.653315123694,11,8,0
6448,ILA0624,1792,ILA062402,1792,1,ILA116026,三星一站,0,11,24.6664515049967,121.653315123694,12,11,0
6449,ILA0624,1792,ILA062402,1792,1,ILA116026,三星一站,0,11,24.6664515049967,121.653315123694,16,40,0
6450,ILA0624,1792,ILA062402,1792,1,ILA116026,三星一站,0,11,24.6664515049967,121.653315123694,17,8,0
6451,ILA0624,1792,ILA062402,1792,1,ILA116026,三星一站,0,11,24.6664515049967,121.653315123694,18,1,0
6452,ILA0624,1792,ILA062402,1792,1,ILA116026,三星一站,0,11,24.6664515049967,121.653315123694,19,6,0
6453,ILA0624,1792,ILA062402,1792,1,ILA116026,三星一站,0,11,24.6664515049967,121.653315123694,21,2,0
6454,ILA0624,1792,ILA062402,1792,1,ILA235080,月眉村,0,12,24.6670199165649,121.655962471912,6,36,0
6455,ILA0624,1792,ILA062402,1792,1,ILA235080,月眉村,0,12,24.6670199165649,121.655962471912,7,16,0
6456,ILA0624,1792,ILA062402,1792,1,ILA235080,月眉村,0,12,24.6670199165649,121.655962471912,8,6,0
6457,ILA0624,1792,ILA062402,1792,1,ILA235080,月眉村,0,12,24.6670199165649,121.655962471912,9,9,0
6458,ILA0624,1792,ILA062402,1792,1,ILA235080,月眉村,0,12,24.6670199165649,121.655962471912,10,6,0
6459,ILA0624,1792,ILA062402,1792,1,ILA235080,月眉村,0,12,24.6670199165649,121.655962471912,11,2,0
6460,ILA0624,1792,ILA062402,1792,1,ILA235080,月眉村,0,12,24.6670199165649,121.655962471912,12,5,0
6461,ILA0624,1792,ILA062402,1792,1,ILA235080,月眉村,0,12,24.6670199165649,121.655962471912,16,12,0
6462,ILA0624,1792,ILA062402,1792,1,ILA235080,月眉村,0,12,24.6670199165649,121.655962471912,19,2,0
6463,ILA0624,1792,ILA062402,1792,1,ILA235080,月眉村,0,12,24.6670199165649,121.655962471912,21,1,0
6464,ILA0624,1792,ILA062402,1792,1,ILA235081,番婆洲,0,13,24.66803,121.66061,6,2,1
6465,ILA0624,1792,ILA062402,1792,1,ILA235081,番婆洲,0,13,24.66803,121.66061,16,1,0
6466,ILA0624,1792,ILA062402,1792,1,ILA235081,番婆洲,0,13,24.66803,121.66061,19,1,0
6467,ILA0624,1792,ILA062402,1792,1,ILA235082,內湖,0,14,24.66792,121.66865,6,1,0
6468,ILA0624,1792,ILA062402,1792,1,ILA235082,內湖,0,14,24.66792,121.66865,10,2,1
6469,ILA0624,1792,ILA062402,1792,1,ILA241698,大湖,0,15,24.6678,121.67119,6,5,0
6470,ILA0624,1792,ILA062402,1792,1,ILA241698,大湖,0,15,24.6678,121.67119,7,1,0
6471,ILA0624,1792,ILA062402,1792,1,ILA241698,大湖,0,15,24.6678,121.67119,8,1,0
6472,ILA0624,1792,ILA062402,1792,1,ILA235083,拱照村,0,16,24.66755,121.67543,6,4,0
6473,ILA0624,1792,ILA062402,1792,1,ILA235083,拱照村,0,16,24.66755,121.67543,10,1,0
6474,ILA0624,1792,ILA062402,1792,1,ILA235083,拱照村,0,16,24.66755,121.67543,16,2,0
6475,ILA0624,1792,ILA062402,1792,1,ILA244980,宜蘭監獄,0,17,24.6674511611655,121.677825236219,6,1,0
6476,ILA0624,1792,ILA062402,1792,1,ILA244980,宜蘭監獄,0,17,24.6674511611655,121.677825236219,8,2,0
6477,ILA0624,1792,ILA062402,1792,1,ILA244980,宜蘭監獄,0,17,24.6674511611655,121.677825236219,9,5,0
6478,ILA0624,1792,ILA062402,1792,1,ILA244980,宜蘭監獄,0,17,24.6674511611655,121.677825236219,10,6,0
6479,ILA0624,1792,ILA062402,1792,1,ILA244980,宜蘭監獄,0,17,24.6674511611655,121.677825236219,11,11,0
6480,ILA0624,1792,ILA062402,1792,1,ILA244980,宜蘭監獄,0,17,24.6674511611655,121.677825236219,12,20,4
6481,ILA0624,1792,ILA062402,1792,1,ILA244980,宜蘭監獄,0,17,24.6674511611655,121.677825236219,16,11,1
6482,ILA0624,1792,ILA062402,1792,1,ILA244980,宜蘭監獄,0,17,24.6674511611655,121.677825236219,17,2,0
6483,ILA0624,1792,ILA062402,1792,1,ILA244980,宜蘭監獄,0,17,24.6674511611655,121.677825236219,18,1,0
6484,ILA0624,1792,ILA062402,1792,1,ILA244980,宜蘭監獄,0,17,24.6674511611655,121.677825236219,19,1,0
6485,ILA0624,1792,ILA062402,1792,1,ILA235084,田心仔,0,18,24.66745,121.67975,6,7,0
6486,ILA0624,1792,ILA062402,1792,1,ILA235084,田心仔,0,18,24.66745,121.67975,7,2,0
6487,ILA0624,1792,ILA062402,1792,1,ILA235084,田心仔,0,18,24.66745,121.67975,8,3,0
6488,ILA0624,1792,ILA062402,1792,1,ILA235084,田心仔,0,18,24.66745,121.67975,10,3,0
6489,ILA0624,1792,ILA062402,1792,1,ILA235084,田心仔,0,18,24.66745,121.67975,11,1,0
6490,ILA0624,1792,ILA062402,1792,1,ILA235084,田心仔,0,18,24.66745,121.67975,12,14,0
6491,ILA0624,1792,ILA062402,1792,1,ILA235084,田心仔,0,18,24.66745,121.67975,16,12,0
6492,ILA0624,1792,ILA062402,1792,1,ILA235084,田心仔,0,18,24.66745,121.67975,17,11,1
6493,ILA0624,1792,ILA062402,1792,1,ILA235084,田心仔,0,18,24.66745,121.67975,19,1,0
6494,ILA0624,1792,ILA062402,1792,1,ILA235084,田心仔,0,18,24.66745,121.67975,20,1,0
6495,ILA0624,1792,ILA062402,1792,1,ILA241571,大坑,0,19,24.66739,121.68238,6,7,0
6496,ILA0624,1792,ILA062402,1792,1,ILA241571,大坑,0,19,24.66739,121.68238,7,4,0
6497,ILA0624,1792,ILA062402,1792,1,ILA241571,大坑,0,19,24.66739,121.68238,10,4,3
6498,ILA0624,1792,ILA062402,1792,1,ILA241571,大坑,0,19,24.66739,121.68238,11,1,2
6499,ILA0624,1792,ILA062402,1792,1,ILA241571,大坑,0,19,24.66739,121.68238,16,5,0
6500,ILA0624,1792,ILA062402,1792,1,ILA241571,大坑,0,19,24.66739,121.68238,20,1,0
6501,ILA0624,1792,ILA062402,1792,1,ILA235085,阿里史,0,20,24.667281,121.68595,6,2,0
6502,ILA0624,1792,ILA062402,1792,1,ILA235085,阿里史,0,20,24.667281,121.68595,8,2,3
6503,ILA0624,1792,ILA062402,1792,1,ILA235085,阿里史,0,20,24.667281,121.68595,9,2,0
6504,ILA0624,1792,ILA062402,1792,1,ILA235085,阿里史,0,20,24.667281,121.68595,10,1,1
6505,ILA0624,1792,ILA062402,1792,1,ILA235085,阿里史,0,20,24.667281,121.68595,11,1,0
6506,ILA0624,1792,ILA062402,1792,1,ILA116027,行健路口,0,21,24.6676,121.68959,6,24,0
6507,ILA0624,1792,ILA062402,1792,1,ILA116027,行健路口,0,21,24.6676,121.68959,8,6,0
6508,ILA0624,1792,ILA062402,1792,1,ILA116027,行健路口,0,21,24.6676,121.68959,9,1,0
6509,ILA0624,1792,ILA062402,1792,1,ILA116027,行健路口,0,21,24.6676,121.68959,10,3,0
6510,ILA0624,1792,ILA062402,1792,1,ILA116027,行健路口,0,21,24.6676,121.68959,11,3,0
6511,ILA0624,1792,ILA062402,1792,1,ILA116027,行健路口,0,21,24.6676,121.68959,12,1,0
6512,ILA0624,1792,ILA062402,1792,1,ILA116027,行健路口,0,21,24.6676,121.68959,16,5,0
6513,ILA0624,1792,ILA062402,1792,1,ILA116027,行健路口,0,21,24.6676,121.68959,18,1,0
